"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","class","order","suborder","infraorder","superfamily","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","temp_id","yearRecorded","protectedArea","IUCN_CAT","OECM","protectedAreaType","GOV_TYPE","OWNER_E","IUCN_Categ","decimalLatitude","decimalLongitude"
"Asplenium trichomanes","L.",75609,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Aspleniaceae","Asplenium",NA,"Asplenium trichomanes","","species","iNaturalist","Observations","99728503","","https://www.inaturalist.org/observations/99728503","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2020)",NA,"Kate McKeown",NA,NA,NA,NA,NA,1990,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370361,-123.350426
"Asplenium trichomanes","L.",75609,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Aspleniaceae","Asplenium",NA,"Asplenium trichomanes","","species","iNaturalist","Observations","99728498","","https://www.inaturalist.org/observations/99728498","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2020)",NA,"Kate McKeown",NA,NA,NA,NA,NA,2032,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370361,-123.350426
"Asplenium trichomanes","L.",75609,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Aspleniaceae","Asplenium",NA,"Asplenium trichomanes","","species","iNaturalist","Observations","99728496","","https://www.inaturalist.org/observations/99728496","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2020)",NA,"Kate McKeown",NA,NA,NA,NA,NA,2039,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370361,-123.350426
"Athyrium filix-femina var. cyclosorum","(L.) Roth",52669,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Athyriaceae","Athyrium",NA,"Athyrium filix-femina","cyclosorum","varietas","iNaturalist","Observations","99723809","","https://www.inaturalist.org/observations/99723809","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,2181,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.37035,-123.352173
"Berberis nervosa","Pursh",75756,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,NA,"Berberidaceae","Berberis",NA,"Berberis nervosa","","species","iNaturalist","Observations","98941047","","https://www.inaturalist.org/observations/98941047","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",24,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,2272,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369258,-123.351639
"Berberis nervosa","Pursh",75756,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,NA,"Berberidaceae","Berberis",NA,"Berberis nervosa","","species","iNaturalist","Observations","98941007","","https://www.inaturalist.org/observations/98941007","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",16,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,2359,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370292,-123.351364
"Berberis nervosa","Pursh",75756,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,NA,"Berberidaceae","Berberis",NA,"Berberis nervosa","","species","iNaturalist","Observations","98941000","","https://www.inaturalist.org/observations/98941000","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",43,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,2364,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369589,-123.350426
"Berberis nervosa","Pursh",75756,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,NA,"Berberidaceae","Berberis",NA,"Berberis nervosa","","species","iNaturalist","Observations","98941056","","https://www.inaturalist.org/observations/98941056","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",12,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,2424,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370106,-123.350486
"Berberis nervosa","Pursh",75756,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,NA,"Berberidaceae","Berberis",NA,"Berberis nervosa","","species","iNaturalist","Observations","98941024","","https://www.inaturalist.org/observations/98941024","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",24,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,2434,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369306,-123.353294
"Berberis nervosa","Pursh",75756,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,NA,"Berberidaceae","Berberis",NA,"Berberis nervosa","","species","iNaturalist","Observations","99723852","","https://www.inaturalist.org/observations/99723852","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Kate McKeown",NA,NA,NA,NA,NA,2450,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369526,-123.352844
"Circaea alpina ssp. pacifica","L.",79729,"Plantae","Tracheophyta","Magnoliopsida","Myrtales","",NA,NA,"Onagraceae","Circaea",NA,"Circaea alpina","pacifica","subspecies","UBC","UBCVascular","V26123","","BC537209-A9B8-7B4B-AEF5-FBD2FF5643B8","Albert J. Hill","s.n.",NA,"1897-06-01",1897,6,1,"PRESERVED_SPECIMEN","Bowen Island",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2020)",NA,"D.E. Boufford",NA,NA,NA,NA,NA,3553,1897,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.3666669990679,-123.366667
"Dicentra formosa ssp. formosa","(Haw.) Walp.",51049,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,NA,"Papaveraceae","Dicentra",NA,"Dicentra formosa","formosa","subspecies","iNaturalist","Observations","99723966","","https://www.inaturalist.org/observations/99723966","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Kate McKeown",NA,NA,NA,NA,NA,4870,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Dicentra formosa ssp. formosa","(Haw.) Walp.",51049,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,NA,"Papaveraceae","Dicentra",NA,"Dicentra formosa","formosa","subspecies","iNaturalist","Observations","99723967","","https://www.inaturalist.org/observations/99723967","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Kate McKeown",NA,NA,NA,NA,NA,4871,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Dryopteris expansa","(C. Presl) Fraser-Jenkins & Jermy",64055,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris expansa","","species","iNaturalist","Observations","99723833","","https://www.inaturalist.org/observations/99723833","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,5261,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.37035,-123.352173
"Dryopteris expansa","(C. Presl) Fraser-Jenkins & Jermy",64055,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris expansa","","species","iNaturalist","Observations","99719882","","https://www.inaturalist.org/observations/99719882","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",21,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,5354,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370191,-123.351366
"Dryopteris expansa","(C. Presl) Fraser-Jenkins & Jermy",64055,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris expansa","","species","iNaturalist","Observations","99728525","","https://www.inaturalist.org/observations/99728525","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,5364,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370361,-123.350426
"Galium triflorum","Michx.",53065,"Plantae","Tracheophyta","Magnoliopsida","Gentianales","",NA,NA,"Rubiaceae","Galium",NA,"Galium triflorum","","species","iNaturalist","Observations","99728514","","https://www.inaturalist.org/observations/99728514","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5",NA,"Kate McKeown",NA,NA,NA,NA,NA,6191,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.370361,-123.350426
"Goodyera oblongifolia","Raf.",50719,"Plantae","Tracheophyta","Liliopsida","Asparagales","",NA,NA,"Orchidaceae","Goodyera",NA,"Goodyera oblongifolia","","species","iNaturalist","Observations","99723952","","https://www.inaturalist.org/observations/99723952","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,7001,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Goodyera oblongifolia","Raf.",50719,"Plantae","Tracheophyta","Liliopsida","Asparagales","",NA,NA,"Orchidaceae","Goodyera",NA,"Goodyera oblongifolia","","species","iNaturalist","Observations","99728319","","https://www.inaturalist.org/observations/99728319","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,7074,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.36953,-123.352554
"Goodyera oblongifolia","Raf.",50719,"Plantae","Tracheophyta","Liliopsida","Asparagales","",NA,NA,"Orchidaceae","Goodyera",NA,"Goodyera oblongifolia","","species","iNaturalist","Observations","99723859","","https://www.inaturalist.org/observations/99723859","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,7127,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369526,-123.352844
"Holodiscus discolor","(Pursh) Maxim.",53414,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,NA,"Rosaceae","Holodiscus",NA,"Holodiscus discolor","","species","iNaturalist","Observations","99728407","","https://www.inaturalist.org/observations/99728407","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,7556,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369308,-123.351067
"Holodiscus discolor","(Pursh) Maxim.",53414,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,NA,"Rosaceae","Holodiscus",NA,"Holodiscus discolor","","species","iNaturalist","Observations","98941033","","https://www.inaturalist.org/observations/98941033","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",24,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,7608,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.369386,-123.3527
"Linnaea borealis ssp. longiflora","L.",81026,"Plantae","Tracheophyta","Magnoliopsida","Dipsacales","",NA,NA,"Caprifoliaceae","Linnaea",NA,"Linnaea borealis","longiflora","subspecies","iNaturalist","Observations","99723991","","https://www.inaturalist.org/observations/99723991","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2020)",NA,"Kate McKeown",NA,NA,NA,NA,NA,8667,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Linnaea borealis ssp. longiflora","L.",81026,"Plantae","Tracheophyta","Magnoliopsida","Dipsacales","",NA,NA,"Caprifoliaceae","Linnaea",NA,"Linnaea borealis","longiflora","subspecies","iNaturalist","Observations","99723984","","https://www.inaturalist.org/observations/99723984","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2020)",NA,"lallen",NA,NA,NA,NA,NA,8673,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Lysichiton americanus","Hultén & H.St.John",48537,"Plantae","Tracheophyta","Liliopsida","Alismatales","",NA,NA,"Araceae","Lysichiton",NA,"Lysichiton americanus","","species","iNaturalist","Observations","48747925","","https://www.inaturalist.org/observations/48747925","bowenbotany","",NA,"2020-05-07",2020,5,7,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",357,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Heather Fulton-Bennett",NA,NA,NA,NA,NA,9261,2020,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.356283,-123.351653
"Lysimachia latifolia","(Hook.) Cholewa",496537,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,NA,"Primulaceae","Lysimachia",NA,"Lysimachia latifolia","","species","iNaturalist","Observations","99723923","","https://www.inaturalist.org/observations/99723923","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,9463,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Lysimachia latifolia","(Hook.) Cholewa",496537,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,NA,"Primulaceae","Lysimachia",NA,"Lysimachia latifolia","","species","iNaturalist","Observations","99723911","","https://www.inaturalist.org/observations/99723911","Kate McKeown","",NA,"2021-10-01",2021,10,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4S5 (2015)",NA,"Kate McKeown",NA,NA,NA,NA,NA,9476,2021,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.368896,-123.352684
"Montia parvifolia","(Moc. ex DC.) Greene",78123,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,NA,"Montiaceae","Montia",NA,"Montia parvifolia","parvifolia","species","UBC","UBCVascular","V150184","","F06DC61C-72DB-6E4A-8718-50AD9480C19C","W. Donaldson","s.n.",NA,"1900-05-29",1900,5,29,"PRESERVED_SPECIMEN","Bowen Island",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Curtis R. Bjork",NA,NA,NA,NA,NA,10294,1900,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.3666669990679,-123.366667
"Montia parvifolia","(Moc. ex DC.) Greene",78123,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,NA,"Montiaceae","Montia",NA,"Montia parvifolia","parvifolia","species","UBC","UBCVascular","V34893","","B870323F-3E67-5C44-BC9E-E4F5705A40EF","Albert J. Hill","s.n.",NA,"1897-06-05",1897,6,5,"PRESERVED_SPECIMEN","Bowen Island",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Curtis R. Bjork",NA,NA,NA,NA,NA,10295,1897,"Bowen Island Ecological Reserve","Ia","No","Ecological Reserve","Sub-national Government","Government of British Columbia","Ia",49.3666669990679,-123.366667
