"scientificName","scientificNameAuthority","taxonID","kingdom","phylum","class","order","subordr","infrrdr","family","genus","subgens","spcfcEp","infrspE","taxnRnk","instttC","cllctnC","ctlgNmb","datstNm","occrrID","rcrddBy","rcrdNmb","fldNmbr","eventDt","year","month","day","bssOfRc","localty","lctnRmr","island","sttPrvn","country","cntryCd","crdnUIM","grfrncB","grfrnVS","grfrncP","grfrncR","habitat","vrbtmDp","vrbtmEl","occrrnS","smplngP","occrrnR","indvdlC","sex","estblsM","prvnclS","ntnlStt","idntfdB","idntfcQ","idntfcR","prvsIdn","bblgrpC","assctdR","latitud","longitd"
"Arabis eschscholtziana","Andrz.",75494,"Plantae","Tracheophyta","Magnoliopsida","Brassicales",NA,NA,"Brassicaceae","Arabis",NA,"Arabis eschscholtziana",NA,"species","RBCM","V","V007549",NA,"RBCM:Botany:V007549","George Hardy","s.n.",NA,"1925-05-03",1925,5,3,"PRESERVED_SPECIMEN",NA,NA,NA,"British Columbia","Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,1,NA,"native","S5 (2019)",NA,"Curtis Bjork",NA,NA,NA,NA,NA,49.502,-123.52
"Cytisus scoparius","(L.) Link",48538,"Plantae","Tracheophyta","Magnoliopsida","Fabales",NA,NA,"Fabaceae","Cytisus",NA,"Cytisus scoparius",NA,"species","iNaturalist","Observations","125472103",NA,"https://www.inaturalist.org/observations/125472103","Lyrae",NA,NA,"2022-06-26",2022,6,26,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2001)",NA,"Lyrae",NA,NA,NA,NA,NA,49.502,-123.52
"Cytisus scoparius","(L.) Link",48538,"Plantae","Tracheophyta","Magnoliopsida","Fabales",NA,NA,"Fabaceae","Cytisus",NA,"Cytisus scoparius",NA,"species","iNaturalist","Observations","125472102",NA,"https://www.inaturalist.org/observations/125472102","Lyrae",NA,NA,"2022-06-26",2022,6,26,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2001)",NA,"Lyrae",NA,NA,NA,NA,NA,49.502,-123.52
"Gaultheria shallon","Pursh",48441,"Plantae","Tracheophyta","Magnoliopsida","Ericales",NA,NA,"Ericaceae","Gaultheria",NA,"Gaultheria shallon",NA,"species","iNaturalist","Observations","125472106",NA,"https://www.inaturalist.org/observations/125472106","Lyrae",NA,NA,"2022-06-26",2022,6,26,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Lyrae",NA,NA,NA,NA,NA,49.502,-123.52
"Sabulina macra","(A. Nelson & J.F. Macbr.) Dillenb. & Kadereit",836878,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales",NA,NA,"Caryophyllaceae","Sabulina",NA,"Sabulina macra",NA,"species","RBCM","V","V206202",NA,"RBCM:Botany:V206202","Adolf Ceska; Betty Brooks","27318",NA,"1991-04-22",1991,4,22,"PRESERVED_SPECIMEN","Comox Bluffs, Courtenay: Comox Bluffs, Courtenay, Vancouver Island. Rocky slopes on the Noeth shore of Comox Lake. E of Boston Bay",NA,NA,"British Columbia","Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,1,NA,"native","S5 (2000)",NA,"Frank Lomer",NA,NA,NA,NA,NA,49.511,-123.5
"Thuja plicata","Donn ex D. Don",48252,"Plantae","Tracheophyta","Pinopsida","Pinales",NA,NA,"Cupressaceae","Thuja",NA,"Thuja plicata",NA,"species","iNaturalist","Observations","63324425",NA,"https://www.inaturalist.org/observations/63324425","estellehoneywell",NA,NA,"2020-10-19",2020,10,19,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",28357,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"estellehoneywell",NA,NA,NA,NA,NA,49.52,-123.5
"Argentina anserina","(L.) Rydb.",158615,"Plantae","Tracheophyta","Magnoliopsida","Rosales",NA,NA,"Rosaceae","Argentina",NA,"Argentina anserina",NA,"species","iNaturalist","Observations","62575581",NA,"https://www.inaturalist.org/observations/62575581","Rand Rudland",NA,NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",9,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"judith holm",NA,NA,NA,NA,NA,49.511,-123.49
"Dryopteris expansa","(C. Presl) Fraser-Jenkins & Jermy",64055,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris expansa",NA,"species","iNaturalist","Observations","62576095",NA,"https://www.inaturalist.org/observations/62576095","Rand Rudland",NA,NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",4,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.511,-123.49
"Geranium robertianum","L.",55925,"Plantae","Tracheophyta","Magnoliopsida","Geraniales",NA,NA,"Geraniaceae","Geranium",NA,"Geranium robertianum",NA,"species","iNaturalist","Observations","39413568",NA,"https://www.inaturalist.org/observations/39413568","Rand Rudland",NA,NA,"2020-03-01",2020,3,1,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",122,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2001)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.511,-123.49
"Geum macrophyllum","Willd.",77266,"Plantae","Tracheophyta","Magnoliopsida","Rosales",NA,NA,"Rosaceae","Geum",NA,"Geum macrophyllum",NA,"species","iNaturalist","Observations","62576389",NA,"https://www.inaturalist.org/observations/62576389","Rand Rudland",NA,NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",8,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.511,-123.49
"Lamium galeobdolon","(L.) Crantz",204339,"Plantae","Tracheophyta","Magnoliopsida","Lamiales",NA,NA,"Lamiaceae","Lamium",NA,"Lamium galeobdolon","argentatum","species","iNaturalist","Observations","39413482",NA,"https://www.inaturalist.org/observations/39413482","Rand Rudland",NA,NA,"2020-03-01",2020,3,1,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",12,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2007)",NA,"hchrish200",NA,NA,NA,NA,NA,49.511,-123.49
"Lysimachia maritima","(L.) Galasso, Banfi & Soldano",204175,"Plantae","Tracheophyta","Magnoliopsida","Ericales",NA,NA,"Primulaceae","Lysimachia",NA,"Lysimachia maritima",NA,"species",NA,NA,NA,NA,"q-10619415382",NA,NA,NA,"2022-06-11",2022,6,11,"HUMAN_OBSERVATION",NA,NA,NA,NA,"Canada","CA",15,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,1,NA,"native","S5 (2001)",NA,NA,NA,NA,NA,NA,NA,49.511,-123.49
"Maianthemum dilatatum","(Alph. Wood) A. Nelson & J.F. Macbr.",63939,"Plantae","Tracheophyta","Liliopsida","Asparagales",NA,NA,"Asparagaceae","Maianthemum",NA,"Maianthemum dilatatum",NA,"species","iNaturalist","Observations","62576297",NA,"https://www.inaturalist.org/observations/62576297","Rand Rudland",NA,NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",4,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.511,-123.49
"Maianthemum dilatatum","(Alph. Wood) A. Nelson & J.F. Macbr.",63939,"Plantae","Tracheophyta","Liliopsida","Asparagales",NA,NA,"Asparagaceae","Maianthemum",NA,"Maianthemum dilatatum",NA,"species","iNaturalist","Observations","45217341",NA,"https://www.inaturalist.org/observations/45217341","barfeen",NA,NA,"2020-05-03",2020,5,3,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",244,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"barfeen",NA,NA,NA,NA,NA,49.511,-123.49
"Matricaria discoidea","DC.",52992,"Plantae","Tracheophyta","Magnoliopsida","Asterales",NA,NA,"Asteraceae","Matricaria",NA,"Matricaria discoidea",NA,"species",NA,NA,NA,NA,"q-10424198663",NA,NA,NA,"2021-07-11",2021,7,11,"HUMAN_OBSERVATION",NA,NA,NA,NA,"Canada","CA",9,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,1,NA,"native","S5 (2015)",NA,NA,NA,NA,NA,NA,NA,49.511,-123.49
"Oplopanax horridus","(Sm.) Miq.",83914,"Plantae","Tracheophyta","Magnoliopsida","Apiales",NA,NA,"Araliaceae","Oplopanax",NA,"Oplopanax horridus",NA,"species","iNaturalist","Observations","43674492",NA,"https://www.inaturalist.org/observations/43674492","barfeen",NA,NA,"2020-04-25",2020,4,25,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",31,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"barfeen",NA,NA,NA,NA,NA,49.511,-123.49
"Oplopanax horridus","(Sm.) Miq.",83914,"Plantae","Tracheophyta","Magnoliopsida","Apiales",NA,NA,"Araliaceae","Oplopanax",NA,"Oplopanax horridus",NA,"species","iNaturalist","Observations","43674451",NA,"https://www.inaturalist.org/observations/43674451","barfeen",NA,NA,"2020-04-25",2020,4,25,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",244,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"barfeen",NA,NA,NA,NA,NA,49.511,-123.49
"Polypodium glycyrrhiza","D.C. Eaton",55104,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Polypodiaceae","Polypodium",NA,"Polypodium glycyrrhiza",NA,"species","iNaturalist","Observations","62575936",NA,"https://www.inaturalist.org/observations/62575936","Rand Rudland",NA,NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",10,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.511,-123.49
"Polystichum munitum","(Kaulf.) C. Presl",47751,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum munitum",NA,"species","iNaturalist","Observations","62576072",NA,"https://www.inaturalist.org/observations/62576072","Rand Rudland",NA,NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",6,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.511,-123.49
"Primula pauciflora var. pauciflora","(Greene) A.R. Mast & Reveal",550711,"Plantae","Tracheophyta","Magnoliopsida","Ericales",NA,NA,"Primulaceae","Primula",NA,"Primula pauciflora","pauciflora","varietas","iNaturalist","Observations","45217131",NA,"https://www.inaturalist.org/observations/45217131","barfeen",NA,NA,"2020-05-03",2020,5,3,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",86,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2012)",NA,"barfeen",NA,NA,NA,NA,NA,49.511,-123.49
"Rubus spectabilis","Pursh",47543,"Plantae","Tracheophyta","Magnoliopsida","Rosales",NA,NA,"Rosaceae","Rubus",NA,"Rubus spectabilis",NA,"species","iNaturalist","Observations","43678390",NA,"https://www.inaturalist.org/observations/43678390","barfeen",NA,NA,"2020-04-18",2020,4,18,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",244,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"barfeen",NA,NA,NA,NA,NA,49.511,-123.49
"Rubus spectabilis","Pursh",47543,"Plantae","Tracheophyta","Magnoliopsida","Rosales",NA,NA,"Rosaceae","Rubus",NA,"Rubus spectabilis",NA,"species","iNaturalist","Observations","43678356",NA,"https://www.inaturalist.org/observations/43678356","barfeen",NA,NA,"2020-04-18",2020,4,18,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",1635,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"barfeen",NA,NA,NA,NA,NA,49.511,-123.49
"Juncus drummondii","E. Mey.",77565,"Plantae","Tracheophyta","Liliopsida","Poales",NA,NA,"Juncaceae","Juncus",NA,"Juncus drummondii",NA,"species","RBCM","V","V022225",NA,"RBCM:Botany:V022225","George Hardy",NA,NA,"1950-09-20",1950,9,20,"PRESERVED_SPECIMEN",NA,NA,NA,"British Columbia","Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,1,NA,"native","S5",NA,NA,NA,NA,NA,NA,NA,49.502,-123.49
"Primula pauciflora var. pauciflora","(Greene) A.R. Mast & Reveal",550711,"Plantae","Tracheophyta","Magnoliopsida","Ericales",NA,NA,"Primulaceae","Primula",NA,"Primula pauciflora","pauciflora","varietas","iNaturalist","Observations","45217128",NA,"https://www.inaturalist.org/observations/45217128","barfeen",NA,NA,"2020-05-03",2020,5,3,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",977,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2012)",NA,"barfeen",NA,NA,NA,NA,NA,49.502,-123.49
"Vaccinium parvifolium","Sm.",48354,"Plantae","Tracheophyta","Magnoliopsida","Ericales",NA,NA,"Ericaceae","Vaccinium",NA,"Vaccinium parvifolium",NA,"species","UBC","UBCVascular","V104471",NA,"B955FC85-7808-9A42-B426-05AF432B9FDA","Adam F. Szczawinski","s.n.",NA,"1963-06-19",1963,6,19,"PRESERVED_SPECIMEN","tlupana inlet, nootka, Vancouver Island",NA,NA,"British Columbia","Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Adam F. Szczawinski  1983",NA,NA,NA,NA,NA,49.502,-123.49
"Vaccinium parvifolium","Sm.",48354,"Plantae","Tracheophyta","Magnoliopsida","Ericales",NA,NA,"Ericaceae","Vaccinium",NA,"Vaccinium parvifolium",NA,"species","CPNWH",NA,"2578508",NA,"46016bd9-53b8-4d09-b9e5-0b1dd921be1e","Adam F. Szczawinski","V104471",NA,"1963-06-19",1963,6,19,"OCCURRENCE",NA,NA,NA,"British Columbia","Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,NA,NA,NA,NA,NA,NA,49.502,-123.49
"Anemonoides nemorosa","(L.) Holub",950603,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales",NA,NA,"Ranunculaceae","Anemonoides",NA,"Anemonoides nemorosa",NA,"species","iNaturalist","Observations","43676238",NA,"https://www.inaturalist.org/observations/43676238","barfeen",NA,NA,"2020-04-25",2020,4,25,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",5034,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"barfeen",NA,NA,NA,NA,NA,49.529,-123.48
"Lathyrus latifolius","L.",61009,"Plantae","Tracheophyta","Magnoliopsida","Fabales",NA,NA,"Fabaceae","Lathyrus",NA,"Lathyrus latifolius",NA,"species","iNaturalist","Observations","52540171",NA,"https://www.inaturalist.org/observations/52540171","argentinav1",NA,NA,"2020-06-23",2020,6,23,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",2411338,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"argentinav1",NA,NA,NA,NA,NA,49.583,-123.43
"Drosera rotundifolia","L.",52658,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales",NA,NA,"Droseraceae","Drosera",NA,"Drosera rotundifolia",NA,"species","iNaturalist","Observations","28402191",NA,"https://www.inaturalist.org/observations/28402191","Ben Keen",NA,NA,"2019-07-07",2019,7,7,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",26518,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Ben Keen",NA,NA,NA,NA,NA,49.565,-123.38
"Arbutus menziesii","Pursh",51046,"Plantae","Tracheophyta","Magnoliopsida","Ericales",NA,NA,"Ericaceae","Arbutus",NA,"Arbutus menziesii",NA,"species","iNaturalist","Observations","122298661",NA,"https://www.inaturalist.org/observations/122298661","mmedaley",NA,NA,"2022-06-16",2022,6,16,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",639592,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S4? (2014)",NA,"Krissa Klein",NA,NA,NA,NA,NA,49.62,-123.32
"Dicentra formosa ssp. formosa","(Haw.) Walp.",51049,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales",NA,NA,"Papaveraceae","Dicentra",NA,"Dicentra formosa","formosa","subspecies",NA,NA,"33373HIM",NA,"MG247638","F. H. Montgomery",NA,NA,"1965-07-21",1965,7,21,"PRESERVED_SPECIMEN","Britannia Beach, BC",NA,NA,NA,"Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Ragupathy Subramanyam",NA,NA,NA,NA,NA,49.629,-123.17
"Dicentra formosa ssp. formosa","(Haw.) Walp.",51049,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales",NA,NA,"Papaveraceae","Dicentra",NA,"Dicentra formosa","formosa","subspecies",NA,NA,"32553HIM",NA,"MG247873","F. H. Montgomery",NA,NA,"1964-06-27",1964,6,27,"PRESERVED_SPECIMEN","Britannia Beach, BC",NA,NA,NA,"Canada","CA",NA,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Ragupathy Subramanyam",NA,NA,NA,NA,NA,49.629,-123.17
"Dryopteris expansa","(C. Presl) Fraser-Jenkins & Jermy",64055,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris expansa",NA,"species","iNaturalist","Observations","64018590",NA,"https://www.inaturalist.org/observations/64018590","Stephen Hui",NA,NA,"2020-11-01",2020,11,1,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",4,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Stephen Hui",NA,NA,NA,NA,NA,49.584,-123.16
"Struthiopteris spicant","(L.) F.W. Weiss",774894,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Blechnaceae","Struthiopteris",NA,"Struthiopteris spicant",NA,"species","iNaturalist","Observations","64018601",NA,"https://www.inaturalist.org/observations/64018601","Stephen Hui",NA,NA,"2020-11-01",2020,11,1,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",4,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Stephen Hui",NA,NA,NA,NA,NA,49.584,-123.16
"Adiantum aleuticum var. aleuticum","(Rupr.) Paris",52667,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Pteridaceae","Adiantum",NA,"Adiantum aleuticum","aleuticum","varietas","iNaturalist","Observations","131963118",NA,"https://www.inaturalist.org/observations/131963118","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",15,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2012)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.692,-123.09
"Polystichum munitum","(Kaulf.) C. Presl",47751,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales",NA,NA,"Dryopteridaceae","Polystichum",NA,"Polystichum munitum",NA,"species","iNaturalist","Observations","131962926",NA,"https://www.inaturalist.org/observations/131962926","Steve Ansell",NA,NA,"2022-08-21",2022,8,21,"HUMAN_OBSERVATION",NA,NA,NA,"British Columbia","Canada","CA",25,NA,NA,NA,NA,NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.692,-123.09
